GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,B3D001,B3L001
"G0100010","1950","Alabama","010","Autauga","0010","Autauga",3012505,1.45
"G0100030","1950","Alabama","010","Baldwin","0030","Baldwin",8145093,1.10
"G0100050","1950","Alabama","010","Barbour","0050","Barbour",5388750,1.70
"G0100070","1950","Alabama","010","Bibb","0070","Bibb",1148023,1.00
"G0100090","1950","Alabama","010","Blount","0090","Blount",5389068,0.70
"G0100110","1950","Alabama","010","Bullock","0110","Bullock",2145939,1.68
"G0100130","1950","Alabama","010","Butler","0130","Butler",2456251,1.04
"G0100150","1950","Alabama","010","Calhoun","0150","Calhoun",2003725,0.85
"G0100170","1950","Alabama","010","Chambers","0170","Chambers",2578873,1.30
"G0100190","1950","Alabama","010","Cherokee","0190","Cherokee",3644566,1.01
"G0100210","1950","Alabama","010","Chilton","0210","Chilton",2723507,0.82
"G0100230","1950","Alabama","010","Choctaw","0230","Choctaw",1187941,1.19
"G0100250","1950","Alabama","010","Clarke","0250","Clarke",1510261,1.12
"G0100270","1950","Alabama","010","Clay","0270","Clay",1138584,0.95
"G0100290","1950","Alabama","010","Cleburne","0290","Cleburne",779762,0.99
"G0100310","1950","Alabama","010","Coffee","0310","Coffee",6895621,1.03
"G0100330","1950","Alabama","010","Colbert","0330","Colbert",6027271,1.12
"G0100350","1950","Alabama","010","Conecuh","0350","Conecuh",2875235,0.98
"G0100370","1950","Alabama","010","Coosa","0370","Coosa",859367,1.25
"G0100390","1950","Alabama","010","Covington","0390","Covington",5060339,1.07
"G0100410","1950","Alabama","010","Crenshaw","0410","Crenshaw",3527149,1.06
"G0100430","1950","Alabama","010","Cullman","0430","Cullman",8362184,0.52
"G0100450","1950","Alabama","010","Dale","0450","Dale",3862591,1.37
"G0100470","1950","Alabama","010","Dallas","0470","Dallas",6569487,1.23
"G0100490","1950","Alabama","010","DeKalb","0490","Dekalb",8073302,0.56
"G0100510","1950","Alabama","010","Elmore","0510","Elmore",3620124,0.98
"G0100530","1950","Alabama","010","Escambia","0530","Escambia",3269556,0.79
"G0100550","1950","Alabama","010","Etowah","0550","Etowah",2930741,0.64
"G0100570","1950","Alabama","010","Fayette","0570","Fayette",1877168,0.99
"G0100590","1950","Alabama","010","Franklin","0590","Franklin",3132860,0.99
"G0100610","1950","Alabama","010","Geneva","0610","Geneva",6442789,1.07
"G0100630","1950","Alabama","010","Greene","0630","Greene",2570201,1.38
"G0100650","1950","Alabama","010","Hale","0650","Hale",4522117,1.01
"G0100670","1950","Alabama","010","Henry","0670","Henry",6418276,1.32
"G0100690","1950","Alabama","010","Houston","0690","Houston",8612768,0.91
"G0100710","1950","Alabama","010","Jackson","0710","Jackson",5734653,0.86
"G0100730","1950","Alabama","010","Jefferson","0730","Jefferson",2930028,0.46
"G0100750","1950","Alabama","010","Lamar","0750","Lamar",2192492,1.13
"G0100770","1950","Alabama","010","Lauderdale","0770","Lauderdale",5914496,0.76
"G0100790","1950","Alabama","010","Lawrence","0790","Lawrence",7796190,0.73
"G0100810","1950","Alabama","010","Lee","0810","Lee",2586956,1.37
"G0100830","1950","Alabama","010","Limestone","0830","Limestone",10276576,0.72
"G0100850","1950","Alabama","010","Lowndes","0850","Lowndes",3738686,1.38
"G0100870","1950","Alabama","010","Macon","0870","Macon",2518180,1.14
"G0100890","1950","Alabama","010","Madison","0890","Madison",10783542,0.83
"G0100910","1950","Alabama","010","Marengo","0910","Marengo",4541586,1.28
"G0100930","1950","Alabama","010","Marion","0930","Marion",3130822,0.92
"G0100950","1950","Alabama","010","Marshall","0950","Marshall",7836829,0.50
"G0100970","1950","Alabama","010","Mobile","0970","Mobile",5262656,0.82
"G0100990","1950","Alabama","010","Monroe","0990","Monroe",3785739,1.31
"G0101010","1950","Alabama","010","Montgomery","1010","Montgomery",8585510,1.68
"G0101030","1950","Alabama","010","Morgan","1030","Morgan",6757605,0.68
"G0101050","1950","Alabama","010","Perry","1050","Perry",3567117,1.43
"G0101070","1950","Alabama","010","Pickens","1070","Pickens",3220014,1.14
"G0101090","1950","Alabama","010","Pike","1090","Pike",5461891,1.34
"G0101110","1950","Alabama","010","Randolph","1110","Randolph",1971692,0.87
"G0101130","1950","Alabama","010","Russell","1130","Russell",2205859,1.48
"G0101150","1950","Alabama","010","St Clair","1150","St Clair",1492436,1.01
"G0101170","1950","Alabama","010","Shelby","1170","Shelby",1944588,0.99
"G0101190","1950","Alabama","010","Sumter","1190","Sumter",3414586,1.39
"G0101210","1950","Alabama","010","Talladega","1210","Talladega",3435539,0.98
"G0101230","1950","Alabama","010","Tallapoosa","1230","Tallapoosa",1839841,1.28
"G0101250","1950","Alabama","010","Tuscaloosa","1250","Tuscaloosa",4049832,0.95
"G0101270","1950","Alabama","010","Walker","1270","Walker",1880574,0.55
"G0101290","1950","Alabama","010","Washington","1290","Washington",1490428,1.27
"G0101310","1950","Alabama","010","Wilcox","1310","Wilcox",3248894,1.21
"G0101330","1950","Alabama","010","Winston","1330","Winston",1679609,0.82
"G0250015","1950","Alaska Territory","025","First Judicicial Dist","0015","First Judicicial Dist",337183,0.61
"G0250035","1950","Alaska Territory","025","Fourth Judicicial Dist","0035","Fourth Judicicial Dist",253970,1.92
"G0250075","1950","Alaska Territory","025","Second Judicicial Dist","0075","Second Judicicial Dist",,
"G0250115","1950","Alaska Territory","025","Third Judicicial Dist","0115","Third Judicicial Dist",980778,10.81
"G0400010","1950","Arizona","040","Apache","0010","Apache",3419675,192.02
"G0400030","1950","Arizona","040","Cochise","0030","Cochise",5847344,30.33
"G0400050","1950","Arizona","040","Coconino","0050","Coconino",3736931,247.87
"G0400070","1950","Arizona","040","Gila","0070","Gila",2120706,27.95
"G0400090","1950","Arizona","040","Graham","0090","Graham",8303547,50.24
"G0400110","1950","Arizona","040","Greenlee","0110","Greenlee",1138582,20.61
"G0400130","1950","Arizona","040","Maricopa","0130","Maricopa",92190696,5.56
"G0400150","1950","Arizona","040","Mohave","0150","Mohave",1445815,163.63
"G0400170","1950","Arizona","040","Navajo","0170","Navajo",4034764,178.15
"G0400190","1950","Arizona","040","Pima","0190","Pima",9344908,53.16
"G0400210","1950","Arizona","040","Pinal","0210","Pinal",42579460,21.19
"G0400230","1950","Arizona","040","Santa Cruz","0230","Santa Cruz",1893916,19.30
"G0400250","1950","Arizona","040","Yavapai","0250","Yavapai",5641479,47.55
"G0400270","1950","Arizona","040","Yuma","0270","Yuma",22238986,7.28
"G0500010","1950","Arkansas","050","Arkansas","0010","Arkansas",12189970,2.28
"G0500030","1950","Arkansas","050","Ashley","0030","Ashley",4811290,0.86
"G0500050","1950","Arkansas","050","Baxter","0050","Baxter",839947,1.35
"G0500070","1950","Arkansas","050","Benton","0070","Benton",15260816,0.86
"G0500090","1950","Arkansas","050","Boone","0090","Boone",2490169,1.48
"G0500110","1950","Arkansas","050","Bradley","0110","Bradley",1661903,0.78
"G0500130","1950","Arkansas","050","Calhoun","0130","Calhoun",1030829,0.94
"G0500150","1950","Arkansas","050","Carroll","0150","Carroll",3433983,1.50
"G0500170","1950","Arkansas","050","Chicot","0170","Chicot",4457594,1.13
"G0500190","1950","Arkansas","050","Clark","0190","Clark",1826530,1.13
"G0500210","1950","Arkansas","050","Clay","0210","Clay",10257742,1.03
"G0500230","1950","Arkansas","050","Cleburne","0230","Cleburne",2305033,1.37
"G0500250","1950","Arkansas","050","Cleveland","0250","Cleveland",1383537,1.07
"G0500270","1950","Arkansas","050","Columbia","0270","Columbia",2937716,0.99
"G0500290","1950","Arkansas","050","Conway","0290","Conway",2795646,1.24
"G0500310","1950","Arkansas","050","Craighead","0310","Craighead",18307736,0.84
"G0500330","1950","Arkansas","050","Crawford","0330","Crawford",2613557,0.87
"G0500350","1950","Arkansas","050","Crittenden","0350","Crittenden",21578700,0.57
"G0500370","1950","Arkansas","050","Cross","0370","Cross",11743538,0.97
"G0500390","1950","Arkansas","050","Dallas","0390","Dallas",827374,0.87
"G0500410","1950","Arkansas","050","Desha","0410","Desha",6417706,0.79
"G0500430","1950","Arkansas","050","Drew","0430","Drew",2892550,1.01
"G0500450","1950","Arkansas","050","Faulkner","0450","Faulkner",3462557,1.02
"G0500470","1950","Arkansas","050","Franklin","0470","Franklin",1799963,1.32
"G0500490","1950","Arkansas","050","Fulton","0490","Fulton",1790334,1.64
"G0500510","1950","Arkansas","050","Garland","0510","Garland",1092398,0.79
"G0500530","1950","Arkansas","050","Grant","0530","Grant",592549,0.82
"G0500550","1950","Arkansas","050","Greene","0550","Greene",9750980,0.92
"G0500570","1950","Arkansas","050","Hempstead","0570","Hempstead",2963241,1.16
"G0500590","1950","Arkansas","050","Hot Spring","0590","Hot Spring",1300117,0.91
"G0500610","1950","Arkansas","050","Howard","0610","Howard",1986962,1.02
"G0500630","1950","Arkansas","050","Independence","0630","Independence",4479101,1.24
"G0500650","1950","Arkansas","050","Izard","0650","Izard",1782155,1.57
"G0500670","1950","Arkansas","050","Jackson","0670","Jackson",8450142,1.49
"G0500690","1950","Arkansas","050","Jefferson","0690","Jefferson",13083588,0.67
"G0500710","1950","Arkansas","050","Johnson","0710","Johnson",1660950,1.01
"G0500730","1950","Arkansas","050","Lafayette","0730","Lafayette",2959790,0.98
"G0500750","1950","Arkansas","050","Lawrence","0750","Lawrence",5643037,1.26
"G0500770","1950","Arkansas","050","Lee","0770","Lee",10559958,0.76
"G0500790","1950","Arkansas","050","Lincoln","0790","Lincoln",5602844,0.81
"G0500810","1950","Arkansas","050","Little River","0810","Little River",1804500,1.60
"G0500830","1950","Arkansas","050","Logan","0830","Logan",2071278,1.23
"G0500850","1950","Arkansas","050","Lonoke","0850","Lonoke",13039102,1.16
"G0500870","1950","Arkansas","050","Madison","0870","Madison",2445133,1.41
"G0500890","1950","Arkansas","050","Marion","0890","Marion",1233067,1.48
"G0500910","1950","Arkansas","050","Miller","0910","Miller",3199921,1.04
"G0500930","1950","Arkansas","050","Mississippi","0930","Mississippi",41375352,0.70
"G0500950","1950","Arkansas","050","Monroe","0950","Monroe",6539005,0.94
"G0500970","1950","Arkansas","050","Montgomery","0970","Montgomery",764969,1.20
"G0500990","1950","Arkansas","050","Nevada","0990","Nevada",1659030,1.13
"G0501010","1950","Arkansas","050","Newton","1010","Newton",899387,1.15
"G0501030","1950","Arkansas","050","Ouachita","1030","Ouachita",1134522,0.85
"G0501050","1950","Arkansas","050","Perry","1050","Perry",637858,1.14
"G0501070","1950","Arkansas","050","Phillips","1070","Phillips",12063804,0.79
"G0501090","1950","Arkansas","050","Pike","1090","Pike",824489,0.92
"G0501110","1950","Arkansas","050","Poinsett","1110","Poinsett",19304924,0.86
"G0501130","1950","Arkansas","050","Polk","1130","Polk",1140544,1.04
"G0501150","1950","Arkansas","050","Pope","1150","Pope",1891105,1.10
"G0501170","1950","Arkansas","050","Prairie","1170","Prairie",5765926,1.74
"G0501190","1950","Arkansas","050","Pulaski","1190","Pulaski",4922201,0.74
"G0501210","1950","Arkansas","050","Randolph","1210","Randolph",4324645,1.44
"G0501230","1950","Arkansas","050","St Francis","1230","St Francis",14021442,0.71
"G0501250","1950","Arkansas","050","Saline","1250","Saline",1342695,0.79
"G0501270","1950","Arkansas","050","Scott","1270","Scott",1107606,1.24
"G0501290","1950","Arkansas","050","Searcy","1290","Searcy",1287722,1.37
"G0501310","1950","Arkansas","050","Sebastian","1310","Sebastian",2116369,0.96
"G0501330","1950","Arkansas","050","Sevier","1330","Sevier",1599505,1.04
"G0501350","1950","Arkansas","050","Sharp","1350","Sharp",1687785,1.64
"G0501370","1950","Arkansas","050","Stone","1370","Stone",692838,1.35
"G0501390","1950","Arkansas","050","Union","1390","Union",1630200,0.81
"G0501410","1950","Arkansas","050","Van Buren","1410","Van Buren",1125025,1.32
"G0501430","1950","Arkansas","050","Washington","1430","Washington",13291576,0.92
"G0501450","1950","Arkansas","050","White","1450","White",5707373,1.11
"G0501470","1950","Arkansas","050","Woodruff","1470","Woodruff",7017077,1.21
"G0501490","1950","Arkansas","050","Yell","1490","Yell",2158294,1.30
"G0600010","1950","California","060","Alameda","0010","Alameda",23155616,1.39
"G0600030","1950","California","060","Alpine","0030","Alpine",181750,12.32
"G0600050","1950","California","060","Amador","0050","Amador",2555366,7.81
"G0600070","1950","California","060","Butte","0070","Butte",23754790,2.52
"G0600090","1950","California","060","Calaveras","0090","Calaveras",2479365,8.36
"G0600110","1950","California","060","Colusa","0110","Colusa",17078216,6.56
"G0600130","1950","California","060","Contra Costa","0130","Contra Costa",17251256,1.62
"G0600150","1950","California","060","Del Norte","0150","Del Norte",1239421,1.71
"G0600170","1950","California","060","El Dorado","0170","El Dorado",2892947,3.42
"G0600190","1950","California","060","Fresno","0190","Fresno",144006192,2.01
"G0600210","1950","California","060","Glenn","0210","Glenn",18369324,4.01
"G0600230","1950","California","060","Humboldt","0230","Humboldt",10986082,4.52
"G0600250","1950","California","060","Imperial","0250","Imperial",75197728,2.80
"G0600270","1950","California","060","Inyo","0270","Inyo",1372415,11.46
"G0600290","1950","California","060","Kern","0290","Kern",122066240,12.75
"G0600310","1950","California","060","Kings","0310","Kings",43765552,3.46
"G0600330","1950","California","060","Lake","0330","Lake",4195204,2.39
"G0600350","1950","California","060","Lassen","0350","Lassen",3516146,16.24
"G0600370","1950","California","060","Los Angeles","0370","Los Angeles",156962336,0.72
"G0600390","1950","California","060","Madera","0390","Madera",31055870,4.34
"G0600410","1950","California","060","Marin","0410","Marin",12311498,4.25
"G0600430","1950","California","060","Mariposa","0430","Mariposa",1985297,8.36
"G0600450","1950","California","060","Mendocino","0450","Mendocino",7441711,7.03
"G0600470","1950","California","060","Merced","0470","Merced",54779520,2.91
"G0600490","1950","California","060","Modoc","0490","Modoc",9625128,8.27
"G0600510","1950","California","060","Mono","0510","Mono",1154094,8.75
"G0600530","1950","California","060","Monterey","0530","Monterey",57833000,8.24
"G0600550","1950","California","060","Napa","0550","Napa",9267006,2.34
"G0600570","1950","California","060","Nevada","0570","Nevada",1823478,2.95
"G0600590","1950","California","060","Orange","0590","Orange",56539256,0.67
"G0600610","1950","California","060","Placer","0610","Placer",7827187,1.87
"G0600630","1950","California","060","Plumas","0630","Plumas",1311611,9.47
"G0600650","1950","California","060","Riverside","0650","Riverside",51599292,1.32
"G0600670","1950","California","060","Sacramento","0670","Sacramento",35317712,1.49
"G0600690","1950","California","060","San Benito","0690","San Benito",11221326,7.66
"G0600710","1950","California","060","San Bernardino","0710","San Bernardino",50110892,0.90
"G0600730","1950","California","060","San Diego","0730","San Diego",40275876,1.49
"G0600750","1950","California","060","San Francisco","0750","San Francisco",2162125,0.03
"G0600770","1950","California","060","San Joaquin","0770","San Joaquin",86852424,1.54
"G0600790","1950","California","060","San Luis Obispo","0790","San Luis Obispo",20392080,8.46
"G0600810","1950","California","060","San Mateo","0810","San Mateo",10176090,1.51
"G0600830","1950","California","060","Santa Barbara","0830","Santa Barbara",52942968,6.11
"G0600850","1950","California","060","Santa Clara","0850","Santa Clara",49986736,1.12
"G0600870","1950","California","060","Santa Cruz","0870","Santa Cruz",17262464,0.80
"G0600890","1950","California","060","Shasta","0890","Shasta",4128840,6.53
"G0600910","1950","California","060","Sierra","0910","Sierra",518211,12.11
"G0600930","1950","California","060","Siskiyou","0930","Siskiyou",9536252,8.80
"G0600950","1950","California","060","Solano","0950","Solano",18074902,3.35
"G0600970","1950","California","060","Sonoma","0970","Sonoma",52247052,1.24
"G0600990","1950","California","060","Stanislaus","0990","Stanislaus",65641452,1.28
"G0601010","1950","California","060","Sutter","1010","Sutter",31164716,2.06
"G0601030","1950","California","060","Tehama","1030","Tehama",12407494,6.59
"G0601050","1950","California","060","Trinity","1050","Trinity",543047,8.23
"G0601070","1950","California","060","Tulare","1070","Tulare",105410928,1.99
"G0601090","1950","California","060","Tuolumne","1090","Tuolumne",3134039,5.81
"G0601110","1950","California","060","Ventura","1110","Ventura",49542288,2.47
"G0601130","1950","California","060","Yolo","1130","Yolo",29265008,4.04
"G0601150","1950","California","060","Yuba","1150","Yuba",8066420,3.34
"G0800010","1950","Colorado","080","Adams","0010","Adams",18077496,4.32
"G0800030","1950","Colorado","080","Alamosa","0030","Alamosa",3779126,7.51
"G0800050","1950","Colorado","080","Arapahoe","0050","Arapahoe",7596597,5.92
"G0800070","1950","Colorado","080","Archuleta","0070","Archuleta",1485798,9.15
"G0800090","1950","Colorado","080","Baca","0090","Baca",15623514,12.97
"G0800110","1950","Colorado","080","Bent","0110","Bent",7381045,13.94
"G0800130","1950","Colorado","080","Boulder","0130","Boulder",11399912,2.01
"G0800150","1950","Colorado","080","Chaffee","0150","Chaffee",859399,6.75
"G0800170","1950","Colorado","080","Cheyenne","0170","Cheyenne",5638996,21.04
"G0800190","1950","Colorado","080","Clear Creek","0190","Clear Creek",72926,6.63
"G0800210","1950","Colorado","080","Conejos","0210","Conejos",6545961,5.04
"G0800230","1950","Colorado","080","Costilla","0230","Costilla",2523926,11.94
"G0800250","1950","Colorado","080","Crowley","0250","Crowley",4115425,8.59
"G0800270","1950","Colorado","080","Custer","0270","Custer",1509825,11.37
"G0800290","1950","Colorado","080","Delta","0290","Delta",6877950,2.02
"G0800310","1950","Colorado","080","Denver","0310","Denver",2138057,0.07
"G0800330","1950","Colorado","080","Dolores","0330","Dolores",1905162,5.95
"G0800350","1950","Colorado","080","Douglas","0350","Douglas",2762316,8.71
"G0800370","1950","Colorado","080","Eagle","0370","Eagle",2837779,10.32
"G0800390","1950","Colorado","080","Elbert","0390","Elbert",6394049,13.43
"G0800410","1950","Colorado","080","El Paso","0410","El Paso",7896776,10.44
"G0800430","1950","Colorado","080","Fremont","0430","Fremont",2177375,5.53
"G0800450","1950","Colorado","080","Garfield","0450","Garfield",4868133,5.84
"G0800470","1950","Colorado","080","Gilpin","0470","Gilpin",24439,4.98
"G0800490","1950","Colorado","080","Grand","0490","Grand",1466159,17.91
"G0800510","1950","Colorado","080","Gunnison","0510","Gunnison",2771803,13.24
"G0800530","1950","Colorado","080","Hinsdale","0530","Hinsdale",190022,13.01
"G0800550","1950","Colorado","080","Huerfano","0550","Huerfano",2489897,16.62
"G0800570","1950","Colorado","080","Jackson","0570","Jackson",2407286,29.67
"G0800590","1950","Colorado","080","Jefferson","0590","Jefferson",7068188,1.93
"G0800610","1950","Colorado","080","Kiowa","0610","Kiowa",4861011,16.53
"G0800630","1950","Colorado","080","Kit Carson","0630","Kit Carson",10198466,11.75
"G0800650","1950","Colorado","080","Lake","0650","Lake",121300,7.93
"G0800670","1950","Colorado","080","La Plata","0670","La Plata",3811531,10.35
"G0800690","1950","Colorado","080","Larimer","0690","Larimer",15427624,4.30
"G0800710","1950","Colorado","080","Las Animas","0710","Las Animas",6847335,28.31
"G0800730","1950","Colorado","080","Lincoln","0730","Lincoln",7702100,21.41
"G0800750","1950","Colorado","080","Logan","0750","Logan",20010112,7.41
"G0800770","1950","Colorado","080","Mesa","0770","Mesa",9854684,2.16
"G0800790","1950","Colorado","080","Mineral","0790","Mineral",37213,20.17
"G0800810","1950","Colorado","080","Moffat","0810","Moffat",4617381,37.33
"G0800830","1950","Colorado","080","Montezuma","0830","Montezuma",3948216,6.18
"G0800850","1950","Colorado","080","Montrose","0850","Montrose",7630795,4.33
"G0800870","1950","Colorado","080","Morgan","0870","Morgan",17887806,5.49
"G0800890","1950","Colorado","080","Otero","0890","Otero",10848364,7.36
"G0800910","1950","Colorado","080","Ouray","0910","Ouray",823757,10.81
"G0800930","1950","Colorado","080","Park","0930","Park",1529492,31.27
"G0800950","1950","Colorado","080","Phillips","0950","Phillips",5989859,8.18
"G0800970","1950","Colorado","080","Pitkin","0970","Pitkin",713142,5.42
"G0800990","1950","Colorado","080","Prowers","0990","Prowers",13253854,8.88
"G0801010","1950","Colorado","080","Pueblo","1010","Pueblo",8418670,10.40
"G0801030","1950","Colorado","080","Rio Blanco","1030","Rio Blanco",2789420,26.46
"G0801050","1950","Colorado","080","Rio Grande","1050","Rio Grande",12212728,4.06
"G0801070","1950","Colorado","080","Routt","1070","Routt",4172492,9.28
"G0801090","1950","Colorado","080","Saguache","1090","Saguache",4669814,15.20
"G0801110","1950","Colorado","080","San Juan","1110","San Juan",0,0
"G0801130","1950","Colorado","080","San Miguel","1130","San Miguel",1061528,12.35
"G0801150","1950","Colorado","080","Sedgwick","1150","Sedgwick",5773013,6.61
"G0801170","1950","Colorado","080","Summit","1170","Summit",199147,9.08
"G0801190","1950","Colorado","080","Teller","1190","Teller",465867,11.36
"G0801210","1950","Colorado","080","Washington","1210","Washington",11307292,11.10
"G0801230","1950","Colorado","080","Weld","1230","Weld",78049616,4.94
"G0801250","1950","Colorado","080","Yuma","1250","Yuma",10328930,10.09
"G0900010","1950","Connecticut","090","Fairfield","0010","Fairfield",7449447,0.61
"G0900030","1950","Connecticut","090","Hartford","0030","Hartford",43271088,0.64
"G0900050","1950","Connecticut","090","Litchfield","0050","Litchfield",13040850,1.37
"G0900070","1950","Connecticut","090","Middlesex","0070","Middlesex",7409633,0.74
"G0900090","1950","Connecticut","090","New Haven","0090","New Haven",13048976,0.61
"G0900110","1950","Connecticut","090","New London","0110","New London",14157216,0.92
"G0900130","1950","Connecticut","090","Tolland","0130","Tolland",10058962,0.85
"G0900150","1950","Connecticut","090","Windham","0150","Windham",12832590,0.82
"G1000010","1950","Delaware","100","Kent","0010","Kent",11949426,1.30
"G1000030","1950","Delaware","100","New Castle","0030","New Castle",7809440,1.30
"G1000050","1950","Delaware","100","Sussex","0050","Sussex",56469004,1.00
"G1100010","1950","District Of Columbia","110","District Of Columbia","0010","District Of Columbia",569621,0.45
"G1200010","1950","Florida","120","Alachua","0010","Alachua",5125903,1.99
"G1200030","1950","Florida","120","Baker","0030","Baker",760684,1.62
"G1200050","1950","Florida","120","Bay","0050","Bay",340041,1.30
"G1200070","1950","Florida","120","Bradford","0070","Bradford",757599,1.05
"G1200090","1950","Florida","120","Brevard","0090","Brevard",4464184,3.94
"G1200110","1950","Florida","120","Broward","0110","Broward",14185494,3.29
"G1200130","1950","Florida","120","Calhoun","0130","Calhoun",770406,1.66
"G1200150","1950","Florida","120","Charlotte","0150","Charlotte",616564,35.98
"G1200170","1950","Florida","120","Citrus","0170","Citrus",613757,8.75
"G1200190","1950","Florida","120","Clay","0190","Clay",1335986,4.71
"G1200210","1950","Florida","120","Collier","0210","Collier",3559958,24.19
"G1200230","1950","Florida","120","Columbia","0230","Columbia",1793628,2.69
"G1200250","1950","Florida","120","Dade","0250","Dade",19197516,0.73
"G1200270","1950","Florida","120","De Soto","0270","De Soto",2609523,11.02
"G1200290","1950","Florida","120","Dixie","0290","Dixie",270354,12.59
"G1200310","1950","Florida","120","Duval","0310","Duval",6212949,1.15
"G1200330","1950","Florida","120","Escambia","0330","Escambia",1728642,0.86
"G1200350","1950","Florida","120","Flagler","0350","Flagler",1789539,15.36
"G1200370","1950","Florida","120","Franklin","0370","Franklin",103619,7.97
"G1200390","1950","Florida","120","Gadsden","0390","Gadsden",11320330,1.83
"G1200410","1950","Florida","120","Gilchrist","0410","Gilchrist",889285,2.67
"G1200430","1950","Florida","120","Glades","0430","Glades",2490875,62.44
"G1200450","1950","Florida","120","Gulf","0450","Gulf",98718,1.86
"G1200470","1950","Florida","120","Hamilton","0470","Hamilton",1634398,2.01
"G1200490","1950","Florida","120","Hardee","0490","Hardee",3784137,3.21
"G1200510","1950","Florida","120","Hendry","0510","Hendry",6902904,43.00
"G1200530","1950","Florida","120","Hernando","0530","Hernando",1438232,2.68
"G1200550","1950","Florida","120","Highlands","0550","Highlands",4973068,8.50
"G1200570","1950","Florida","120","Hillsborough","0570","Hillsborough",16436168,1.06
"G1200590","1950","Florida","120","Holmes","0590","Holmes",1811875,1.08
"G1200610","1950","Florida","120","Indian River","0610","Indian River",5038212,3.24
"G1200630","1950","Florida","120","Jackson","0630","Jackson",5940158,1.23
"G1200650","1950","Florida","120","Jefferson","0650","Jefferson",1934259,2.08
"G1200670","1950","Florida","120","Lafayette","0670","Lafayette",945533,2.05
"G1200690","1950","Florida","120","Lake","0690","Lake",17744044,1.46
"G1200710","1950","Florida","120","Lee","0710","Lee",5224794,4.49
"G1200730","1950","Florida","120","Leon","0730","Leon",1424300,1.56
"G1200750","1950","Florida","120","Levy","0750","Levy",1637752,6.06
"G1200770","1950","Florida","120","Liberty","0770","Liberty",230197,1.79
"G1200790","1950","Florida","120","Madison","0790","Madison",2441364,1.82
"G1200810","1950","Florida","120","Manatee","0810","Manatee",6407319,2.86
"G1200830","1950","Florida","120","Marion","0830","Marion",6952360,3.26
"G1200850","1950","Florida","120","Martin","0850","Martin",1213142,10.46
"G1200870","1950","Florida","120","Monroe","0870","Monroe",10460,0.79
"G1200890","1950","Florida","120","Nassau","0890","Nassau",1448949,1.92
"G1200910","1950","Florida","120","Okaloosa","0910","Okaloosa",801001,1.04
"G1200930","1950","Florida","120","Okeechobee","0930","Okeechobee",1107113,29.35
"G1200950","1950","Florida","120","Orange","0950","Orange",26072892,1.99
"G1200970","1950","Florida","120","Osceola","0970","Osceola",2150345,19.22
"G1200990","1950","Florida","120","Palm Beach","0990","Palm Beach",21003232,4.61
"G1201010","1950","Florida","120","Pasco","1010","Pasco",8964818,3.25
"G1201030","1950","Florida","120","Pinellas","1030","Pinellas",7416205,0.79
"G1201050","1950","Florida","120","Polk","1050","Polk",51178252,3.50
"G1201070","1950","Florida","120","Putnam","1070","Putnam",3072119,4.12
"G1201090","1950","Florida","120","St Johns","1090","St Johns",4208523,5.43
"G1201110","1950","Florida","120","St Lucie","1110","St Lucie",4940529,7.26
"G1201130","1950","Florida","120","Santa Rosa","1130","Santa Rosa",2053139,0.87
"G1201150","1950","Florida","120","Sarasota","1150","Sarasota",2544937,6.48
"G1201170","1950","Florida","120","Seminole","1170","Seminole",9812180,2.88
"G1201190","1950","Florida","120","Sumter","1190","Sumter",2911811,2.84
"G1201210","1950","Florida","120","Suwannee","1210","Suwannee",3511018,1.59
"G1201230","1950","Florida","120","Taylor","1230","Taylor",483747,6.12
"G1201250","1950","Florida","120","Union","1250","Union",880945,2.16
"G1201270","1950","Florida","120","Volusia","1270","Volusia",6618609,1.98
"G1201290","1950","Florida","120","Wakulla","1290","Wakulla",171716,1.03
"G1201310","1950","Florida","120","Walton","1310","Walton",1385982,1.08
"G1201330","1950","Florida","120","Washington","1330","Washington",747129,0.94
"G1300010","1950","Georgia","130","Appling","0010","Appling",3007339,1.13
"G1300030","1950","Georgia","130","Atkinson","0030","Atkinson",1573048,1.78
"G1300050","1950","Georgia","130","Bacon","0050","Bacon",2316493,1.29
"G1300070","1950","Georgia","130","Baker","0070","Baker",2400861,1.65
"G1300090","1950","Georgia","130","Baldwin","0090","Baldwin",1410988,2.27
"G1300110","1950","Georgia","130","Banks","0110","Banks",940205,0.98
"G1300130","1950","Georgia","130","Barrow","0130","Barrow",2253337,0.68
"G1300150","1950","Georgia","130","Bartow","0150","Bartow",2653426,1.20
"G1300170","1950","Georgia","130","Ben Hill","0170","Ben Hill",2138183,1.48
"G1300190","1950","Georgia","130","Berrien","0190","Berrien",4844633,1.41
"G1300210","1950","Georgia","130","Bibb","0210","Bibb",2137124,1.12
"G1300230","1950","Georgia","130","Bleckley","0230","Bleckley",1988309,1.38
"G1300250","1950","Georgia","130","Brantley","0250","Brantley",1166892,1.25
"G1300270","1950","Georgia","130","Brooks","0270","Brooks",4691295,1.43
"G1300290","1950","Georgia","130","Bryan","0290","Bryan",914692,2.11
"G1300310","1950","Georgia","130","Bulloch","0310","Bulloch",7546609,1.27
"G1300330","1950","Georgia","130","Burke","0330","Burke",4390196,1.96
"G1300350","1950","Georgia","130","Butts","0350","Butts",1123894,1.03
"G1300370","1950","Georgia","130","Calhoun","0370","Calhoun",3137206,1.52
